firm_id,year,x,treat,y
0,2010,0.3954537216110602,1,0.3079155520955504
0,2011,0.10345376303018398,1,-0.15773507259069589
0,2012,0.4352340229551493,1,0.3191014559018445
0,2013,-0.22671044427201192,1,-0.25866626714444535
0,2014,0.8851549602841845,1,1.2976014564673528
0,2015,-0.432911856305083,1,-0.46761144331455284
0,2016,0.2101904158731988,1,-0.3344659881977828
0,2017,-0.2958827966784601,1,-0.15874428029372192
0,2018,0.5408379689359822,1,-0.3560338919892674
0,2019,-0.06675166135775339,1,0.19436122116159207
0,2020,0.3303762040362619,1,0.40531688513666464
1,2010,0.038776738392094404,1,0.10031449831280649
1,2011,0.003761494226162432,0,0.31739722043345664
1,2012,-0.6512926204487114,1,-1.2442726927462118
1,2013,0.7571143942519317,1,1.118545867001937
1,2014,-0.1936129220320937,1,-0.4055306643351771
1,2015,0.15933471600757818,1,-0.3280595123604999
1,2016,-0.595716153410014,1,0.13583062723544606
1,2017,0.40815059537567716,1,0.455413819798457
1,2018,0.7481302873179713,1,0.19318360993015524
1,2019,0.23946628262648062,1,0.3657185756283379
1,2020,0.5918818496497702,1,0.12062689705225964
2,2010,0.2463131544465224,1,0.2676802792281057
2,2011,0.11349234736435343,1,-0.014131564867004976
2,2012,0.08261246174479929,1,0.09053474385663135
2,2013,-0.05960898436978479,1,3.1292085372169876e-05
2,2014,-0.32038180660384746,1,0.10665499279406891
2,2015,0.30592999541357124,1,0.557578018901899
2,2016,0.3740367449907385,1,0.40545725223697504
2,2017,-0.3709780231523184,1,1.2814858355320897
2,2018,-0.7187034501112705,1,-0.5958900518781683
2,2019,0.3309200140339984,1,0.6644128223764478
2,2020,-0.11859702977259018,1,0.050752908479057376
3,2010,0.05958645234559994,1,0.09013665102000837
3,2011,-0.381906093670479,1,-0.7027238345969592
3,2012,-0.006489325313243965,1,1.137648445067515
3,2013,-1.0307747796135258,1,-1.264326151575866
3,2014,0.12955662985577202,1,0.8852310832883661
3,2015,0.4649599907759994,1,0.43783283472926343
3,2016,-0.5811723294760802,0,-1.2915111488995294
3,2017,0.6054735199666356,1,0.7892711665597458
3,2018,0.47072900680963825,1,-0.18612581135993758
3,2019,0.6685126853787738,1,0.34022657231483
3,2020,1.540752726040127,1,1.581224649567937
4,2010,0.10700107374475176,1,0.7360595033389277
4,2011,-0.5667802027544087,1,-0.44306756804030156
4,2012,-0.028500159839283,1,0.29020258393775594
4,2013,-0.004484998654223539,1,-0.1997114765737557
4,2014,-0.17769647900525454,1,-0.0167623445750082
4,2015,0.3720781793490777,1,0.289271267900502
4,2016,0.5339802202481312,1,0.6804210298946355
4,2017,0.1600385266405494,1,0.5096575486258113
4,2018,0.45480805328684576,1,0.528165450438604
4,2019,-0.6388325173887927,1,0.5576432488833223
4,2020,0.21452532270832425,1,0.37691996060519345
5,2010,0.6918522702799231,1,0.760811019949639
5,2011,-1.278686748423857,1,-0.40854914470542464
5,2012,-0.1313070019856673,1,0.4922304934396212
5,2013,1.1639817462339443,1,1.8803653974950356
5,2014,-0.08668092232787512,1,-0.19558793614430298
5,2015,-0.11524622571575342,1,0.33457781588578905
5,2016,-0.03246561309482887,1,-0.09104661937954346
5,2017,0.8003883557238075,1,1.0627039885956449
5,2018,-0.09861549034537703,1,-0.011131546385021979
5,2019,0.2804100610434887,1,0.40068000954300664
5,2020,-0.430279174808247,1,0.4541686671332345
6,2010,0.1889226165181682,1,0.49213690697675433
6,2011,-0.05526311315931365,1,-0.9587836446623867
6,2012,0.25793740583801966,1,0.502088914844543
6,2013,0.22296105676106368,1,-0.029229699743168636
6,2014,0.2810498757780644,1,0.6869871382711398
6,2015,-0.03090096135312883,1,-0.02545717662125817
6,2016,-0.3121800453972305,1,-0.5630539489364746
6,2017,0.4183718253955831,1,1.683464771067563
6,2018,0.02339225568124018,1,-0.13791967482660145
6,2019,0.09481181719900757,1,1.1367830062671886
6,2020,0.3112942595180109,1,1.353287415828118
7,2010,0.05045979869206718,1,0.3809460654059313
7,2011,0.23541666667407496,1,0.36893698545719167
7,2012,-0.520136915450834,0,-0.7850223278391656
7,2013,-0.2744201269508243,1,0.15489452140011953
7,2014,0.3726670379013247,1,0.6432005598691564
7,2015,0.11899092020815424,1,0.46629642793399345
7,2016,0.20167559493717413,1,0.707239221261132
7,2017,0.6205859743152705,1,1.3638297018654164
7,2018,-0.3368307124819821,1,-0.4406659598368846
7,2019,-0.28798069734702003,1,0.7461805461383332
7,2020,-0.29163430760750914,1,-0.04089146750909404
8,2010,-0.12430235943692737,1,0.7484150312485349
8,2011,-0.4253872628571931,1,-0.18511862214181787
8,2012,-0.09240317370469191,1,-0.39114139303583223
8,2013,0.16910618985642717,1,1.224387920866152
8,2014,-0.046183625017056015,1,0.1725953960084961
8,2015,-0.10239665730996912,1,-0.08582436636192654
8,2016,-0.13809986034549573,1,0.34704600609239666
8,2017,-1.3651660768121634,0,-0.3634542930804581
8,2018,-0.6722812606685762,0,-0.7492770020789877
8,2019,0.39569576672396206,1,0.9617967885161761
8,2020,0.19563816891423436,1,1.1046604055676446
9,2010,0.007647926454426789,1,0.9824476097496014
9,2011,-0.35043480726608367,1,-0.012705338834068103
9,2012,0.16101237050446504,1,0.6024322126618813
9,2013,-0.3201319788750725,1,0.07316099421957178
9,2014,-0.6496094489082823,1,0.1947998268719723
9,2015,0.5389577424116391,1,0.9136292156579379
9,2016,0.030971642362054266,1,0.04253654224323966
9,2017,0.10569438575603049,1,0.46696632957592976
9,2018,0.010369354113710585,1,0.30354809822125856
9,2019,-0.1549408627428947,1,0.26106809847088397
9,2020,0.2701702442732134,1,0.5680709139587062
10,2010,0.5345086751922363,1,0.5013458059143182
10,2011,-0.10781296568895993,1,-0.2648025195366338
10,2012,-0.47614324488243914,1,0.2040533957083183
10,2013,0.1076161698052891,1,0.661922766264703
10,2014,-1.9521345028154369,1,-0.9468854726664231
10,2015,0.022932841674041016,1,-0.19968926802149775
10,2016,0.3992017448631651,1,0.016851488041297547
10,2017,0.24953664687941401,1,0.7351944536878481
10,2018,-0.21172665303837074,1,-0.19207559045496128
10,2019,-0.3969426332395305,1,0.2597581325173837
10,2020,-0.21533652241662887,1,0.2918306435780427
11,2010,0.3402177112894771,1,-0.23896481458773086
11,2011,-0.32746202319524204,1,-0.002484149743254636
11,2012,0.7204696233161335,1,0.5134937750507064
11,2013,0.32742077352038196,1,0.41558492625006344
11,2014,0.825130393559429,1,1.1284532549761774
11,2015,-0.24655311111163491,1,0.3960926399884741
11,2016,0.38161827402267495,1,-0.08628437270783436
11,2017,0.24217178579533818,1,1.083238353370758
11,2018,0.7771268405242268,1,1.309050253735917
11,2019,0.11854697167499759,1,0.41162665316355307
11,2020,0.22281359938523415,0,-0.1102909828520381
12,2010,-0.04430182159939734,1,-0.21525086308978772
12,2011,-0.10611009141979803,1,0.5538302883203358
12,2012,0.28729063734337484,1,0.5689185201704897
12,2013,0.6052704224267338,1,0.3890104157670007
12,2014,-0.4260194462853969,1,-0.31078871582110046
12,2015,-0.010500857543214503,1,0.8639493383206392
12,2016,0.0016510568831930399,1,0.47789975684311137
12,2017,-0.707032586664222,1,-1.0083465219961063
12,2018,0.9072230413597063,1,1.75240645560309
12,2019,-0.603326895321941,1,0.13549150096180407
12,2020,0.39555931217008417,1,0.08230220444687182
13,2010,-0.6104638515575889,1,-0.10314413975296947
13,2011,-0.2622938957825191,1,-0.7150828461393942
13,2012,-0.5760472517771854,1,-0.17962992270394162
13,2013,-0.08549683068436038,1,-0.4618186881982121
13,2014,-0.6459905608366812,1,-0.45222450932681335
13,2015,-0.28498713705588896,1,0.49108119304170794
13,2016,-0.225363231725642,1,0.1995247123291961
13,2017,-1.1532217227571926,1,-1.0055445866395438
13,2018,-0.2727794138669527,1,0.7506093055538026
13,2019,0.4572256777334678,1,0.35848246182289734
13,2020,0.5594350177371863,1,1.32406841984841
14,2010,0.16971976058042754,0,-0.19362663188014032
14,2011,0.545903959848864,1,-0.060374095055752
14,2012,0.6450190206253759,1,0.5208895535899688
14,2013,0.1490494200000212,1,1.3399926625163314
14,2014,-0.4379628815345452,1,-0.12465441983452086
14,2015,-0.13820458341826822,1,0.21728710956212743
14,2016,-0.4721279020055437,1,-0.33990751730218743
14,2017,-0.07525148249737643,1,-0.17424300167745227
14,2018,0.4675368320769901,1,0.17446268562816383
14,2019,0.029361488297023834,1,0.6191201275295024
14,2020,0.041562884350737024,1,-0.23499584858002573
15,2010,-0.30807194801373,1,0.578052544128355
15,2011,-0.09887198463957346,1,-0.2523232883768548
15,2012,0.4849109466050056,1,0.7830453241293923
15,2013,0.25483600901259906,1,0.02921682790446729
15,2014,-0.14258095953135755,0,-0.5212796802914561
15,2015,-0.22661838681299248,1,-0.20205336507494465
15,2016,-0.1073440597226425,0,0.18939435788476808
15,2017,0.6623450783447549,1,1.3197415452634056
15,2018,-0.208359701518915,1,-0.24400170909115065
15,2019,-0.320539301395876,1,0.03976172004580556
15,2020,-0.05729607391227005,1,0.5386625493605995
16,2010,-0.25170935559115215,1,0.5979811303783786
16,2011,0.5407659484449541,1,0.9513213692518743
16,2012,-0.05199756256001771,1,-0.703678960174206
16,2013,-0.3608531194151907,1,0.20757953702475396
16,2014,0.8971195965109756,1,0.030701554312581886
16,2015,-0.2145296163259207,1,0.1393513650794897
16,2016,-0.22958839637005574,1,-0.021867916220551554
16,2017,-0.07385537039543219,1,-0.038819241904974926
